   1                             		.file	"gesture.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.section D,"aw",@progbits
   5                             		.p2align 2
   8                             	_init_reg_tbl:
   9 0000 EF                      		.byte	-17
  10 0001 00                      		.byte	0
  11 0002 32                      		.byte	50
  12 0003 29                      		.byte	41
  13 0004 33                      		.byte	51
  14 0005 01                      		.byte	1
  15 0006 34                      		.byte	52
  16 0007 00                      		.byte	0
  17 0008 35                      		.byte	53
  18 0009 01                      		.byte	1
  19 000a 36                      		.byte	54
  20 000b 00                      		.byte	0
  21 000c 37                      		.byte	55
  22 000d 07                      		.byte	7
  23 000e 38                      		.byte	56
  24 000f 17                      		.byte	23
  25 0010 39                      		.byte	57
  26 0011 06                      		.byte	6
  27 0012 3A                      		.byte	58
  28 0013 12                      		.byte	18
  29 0014 3F                      		.byte	63
  30 0015 00                      		.byte	0
  31 0016 40                      		.byte	0x40
  32 0017 02                      		.byte	2
  33 0018 41                      		.byte	0x41
  34 0019 FF                      		.byte	-1
  35 001a 42                      		.byte	0x42
  36 001b 01                      		.byte	1
  37 001c 46                      		.byte	0x46
  38 001d 2D                      		.byte	45
  39 001e 47                      		.byte	0x47
  40 001f 0F                      		.byte	15
  41 0020 48                      		.byte	0x48
  42 0021 3C                      		.byte	60
  43 0022 49                      		.byte	0x49
  44 0023 00                      		.byte	0
  45 0024 4A                      		.byte	0x4a
  46 0025 1E                      		.byte	30
  47 0026 4B                      		.byte	0x4b
  48 0027 00                      		.byte	0
  49 0028 4C                      		.byte	0x4c
  50 0029 20                      		.byte	32
  51 002a 4D                      		.byte	0x4d
  52 002b 00                      		.byte	0
  53 002c 4E                      		.byte	0x4e
  54 002d 1A                      		.byte	26
  55 002e 4F                      		.byte	0x4f
  56 002f 14                      		.byte	20
  57 0030 50                      		.byte	0x50
  58 0031 00                      		.byte	0
  59 0032 51                      		.byte	0x51
  60 0033 10                      		.byte	16
  61 0034 52                      		.byte	0x52
  62 0035 00                      		.byte	0
  63 0036 5C                      		.byte	0x5c
  64 0037 02                      		.byte	2
  65 0038 5D                      		.byte	0x5d
  66 0039 00                      		.byte	0
  67 003a 5E                      		.byte	0x5e
  68 003b 10                      		.byte	16
  69 003c 5F                      		.byte	0x5f
  70 003d 3F                      		.byte	63
  71 003e 60                      		.byte	0x60
  72 003f 27                      		.byte	39
  73 0040 61                      		.byte	0x61
  74 0041 28                      		.byte	40
  75 0042 62                      		.byte	0x62
  76 0043 00                      		.byte	0
  77 0044 63                      		.byte	0x63
  78 0045 03                      		.byte	3
  79 0046 64                      		.byte	0x64
  80 0047 F7                      		.byte	-9
  81 0048 65                      		.byte	0x65
  82 0049 03                      		.byte	3
  83 004a 66                      		.byte	0x66
  84 004b D9                      		.byte	-39
  85 004c 67                      		.byte	0x67
  86 004d 03                      		.byte	3
  87 004e 68                      		.byte	0x68
  88 004f 01                      		.byte	1
  89 0050 69                      		.byte	0x69
  90 0051 C8                      		.byte	-56
  91 0052 6A                      		.byte	0x6a
  92 0053 40                      		.byte	0x40
  93 0054 6D                      		.byte	0x6d
  94 0055 04                      		.byte	4
  95 0056 6E                      		.byte	0x6e
  96 0057 00                      		.byte	0
  97 0058 6F                      		.byte	0x6f
  98 0059 00                      		.byte	0
  99 005a 70                      		.byte	0x70
 100 005b 80                      		.byte	-128
 101 005c 71                      		.byte	0x71
 102 005d 00                      		.byte	0
 103 005e 72                      		.byte	0x72
 104 005f 00                      		.byte	0
