   1                             		.file	"hllint_tbl.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_knl_hll_inthdr_rom
   5                             		.section	.hvectors,"a"
   6                             		.balign 4
   9                             	_knl_hll_inthdr_rom:
  10 0000 00 00 00 00             		.long	_Default_Handler
  11 0004 00 00 00 00             		.long	_Default_Handler
  12 0008 00 00 00 00             		.long	_Default_Handler
  13 000c 00 00 00 00             		.long	_Default_Handler
  14 0010 00 00 00 00             		.long	_Default_Handler
  15 0014 00 00 00 00             		.long	_Default_Handler
  16 0018 00 00 00 00             		.long	_Default_Handler
  17 001c 00 00 00 00             		.long	_Default_Handler
  18 0020 00 00 00 00             		.long	_Default_Handler
  19 0024 00 00 00 00             		.long	_Default_Handler
  20 0028 00 00 00 00             		.long	_Default_Handler
  21 002c 00 00 00 00             		.long	_Default_Handler
  22 0030 00 00 00 00             		.long	_Default_Handler
  23 0034 00 00 00 00             		.long	_Default_Handler
  24 0038 00 00 00 00             		.long	_Default_Handler
  25 003c 00 00 00 00             		.long	_Default_Handler
  26 0040 00 00 00 00             		.long	_Default_Handler
  27 0044 00 00 00 00             		.long	_Default_Handler
  28 0048 00 00 00 00             		.long	_Default_Handler
  29 004c 00 00 00 00             		.long	_Default_Handler
  30 0050 00 00 00 00             		.long	_Default_Handler
  31 0054 00 00 00 00             		.long	_Default_Handler
  32 0058 00 00 00 00             		.long	_Default_Handler
  33 005c 00 00 00 00             		.long	_Default_Handler
  34 0060 00 00 00 00             		.long	_Default_Handler
  35 0064 00 00 00 00             		.long	_Default_Handler
  36 0068 00 00 00 00             		.long	_Default_Handler
  37 006c 00 00 00 00             		.long	_Default_Handler
  38 0070 00 00 00 00             		.long	_knl_timer_handler
  39 0074 00 00 00 00             		.long	_Default_Handler
  40 0078 00 00 00 00             		.long	_Default_Handler
  41 007c 00 00 00 00             		.long	_Default_Handler
  42 0080 00 00 00 00             		.long	_Default_Handler
  43 0084 00 00 00 00             		.long	_Default_Handler
  44 0088 00 00 00 00             		.long	_Default_Handler
  45 008c 00 00 00 00             		.long	_Default_Handler
  46 0090 00 00 00 00             		.long	_Default_Handler
  47 0094 00 00 00 00             		.long	_Default_Handler
  48 0098 00 00 00 00             		.long	_Default_Handler
  49 009c 00 00 00 00             		.long	_Default_Handler
  50 00a0 00 00 00 00             		.long	_Default_Handler
  51 00a4 00 00 00 00             		.long	_Default_Handler
  52 00a8 00 00 00 00             		.long	_Default_Handler
  53 00ac 00 00 00 00             		.long	_Default_Handler
  54 00b0 00 00 00 00             		.long	_Default_Handler
  55 00b4 00 00 00 00             		.long	_Default_Handler
  56 00b8 00 00 00 00             		.long	_Default_Handler
  57 00bc 00 00 00 00             		.long	_Default_Handler
  58 00c0 00 00 00 00             		.long	_Default_Handler
  59 00c4 00 00 00 00             		.long	_Default_Handler
  60 00c8 00 00 00 00             		.long	_Default_Handler
  61 00cc 00 00 00 00             		.long	_Default_Handler
  62 00d0 00 00 00 00             		.long	_Default_Handler
  63 00d4 00 00 00 00             		.long	_Default_Handler
  64 00d8 00 00 00 00             		.long	_Default_Handler
  65 00dc 00 00 00 00             		.long	_Default_Handler
  66 00e0 00 00 00 00             		.long	_Default_Handler
  67 00e4 00 00 00 00             		.long	_Default_Handler
  68 00e8 00 00 00 00             		.long	_Default_Handler
  69 00ec 00 00 00 00             		.long	_Default_Handler
  70 00f0 00 00 00 00             		.long	_Default_Handler
  71 00f4 00 00 00 00             		.long	_Default_Handler
