   1                             		.file	"intvect_tbl.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_knl_int_vect_rom
   5                             		.section	.rvectors,"a"
   6                             		.balign 4
   9                             	_knl_int_vect_rom:
  10 0000 00 00 00 00             		.long	_hll_inthdr_entry_0
  11 0004 00 00 00 00             		.long	_hll_inthdr_entry_1
  12 0008 00 00 00 00             		.long	_hll_inthdr_entry_2
  13 000c 00 00 00 00             		.long	_hll_inthdr_entry_3
  14 0010 00 00 00 00             		.long	_hll_inthdr_entry_4
  15 0014 00 00 00 00             		.long	_hll_inthdr_entry_5
  16 0018 00 00 00 00             		.long	_hll_inthdr_entry_6
  17 001c 00 00 00 00             		.long	_hll_inthdr_entry_7
  18 0020 00 00 00 00             		.long	_hll_inthdr_entry_8
  19 0024 00 00 00 00             		.long	_hll_inthdr_entry_9
  20 0028 00 00 00 00             		.long	_hll_inthdr_entry_10
  21 002c 00 00 00 00             		.long	_hll_inthdr_entry_11
  22 0030 00 00 00 00             		.long	_hll_inthdr_entry_12
  23 0034 00 00 00 00             		.long	_hll_inthdr_entry_13
  24 0038 00 00 00 00             		.long	_hll_inthdr_entry_14
  25 003c 00 00 00 00             		.long	_hll_inthdr_entry_15
  26 0040 00 00 00 00             		.long	_hll_inthdr_entry_16
  27 0044 00 00 00 00             		.long	_hll_inthdr_entry_17
  28 0048 00 00 00 00             		.long	_hll_inthdr_entry_18
  29 004c 00 00 00 00             		.long	_hll_inthdr_entry_19
  30 0050 00 00 00 00             		.long	_hll_inthdr_entry_20
  31 0054 00 00 00 00             		.long	_hll_inthdr_entry_21
  32 0058 00 00 00 00             		.long	_hll_inthdr_entry_22
  33 005c 00 00 00 00             		.long	_hll_inthdr_entry_23
  34 0060 00 00 00 00             		.long	_hll_inthdr_entry_24
  35 0064 00 00 00 00             		.long	_hll_inthdr_entry_25
  36 0068 00 00 00 00             		.long	_hll_inthdr_entry_26
  37 006c 00 00 00 00             		.long	_hll_inthdr_entry_27
  38 0070 00 00 00 00             		.long	_hll_inthdr_entry_28
  39 0074 00 00 00 00             		.long	_hll_inthdr_entry_29
  40 0078 00 00 00 00             		.long	_hll_inthdr_entry_30
  41 007c 00 00 00 00             		.long	_hll_inthdr_entry_31
  42 0080 00 00 00 00             		.long	_hll_inthdr_entry_32
  43 0084 00 00 00 00             		.long	_hll_inthdr_entry_33
  44 0088 00 00 00 00             		.long	_hll_inthdr_entry_34
  45 008c 00 00 00 00             		.long	_hll_inthdr_entry_35
  46 0090 00 00 00 00             		.long	_hll_inthdr_entry_36
  47 0094 00 00 00 00             		.long	_hll_inthdr_entry_37
  48 0098 00 00 00 00             		.long	_hll_inthdr_entry_38
  49 009c 00 00 00 00             		.long	_hll_inthdr_entry_39
  50 00a0 00 00 00 00             		.long	_hll_inthdr_entry_40
  51 00a4 00 00 00 00             		.long	_hll_inthdr_entry_41
  52 00a8 00 00 00 00             		.long	_hll_inthdr_entry_42
  53 00ac 00 00 00 00             		.long	_hll_inthdr_entry_43
  54 00b0 00 00 00 00             		.long	_hll_inthdr_entry_44
  55 00b4 00 00 00 00             		.long	_hll_inthdr_entry_45
  56 00b8 00 00 00 00             		.long	_hll_inthdr_entry_46
  57 00bc 00 00 00 00             		.long	_hll_inthdr_entry_47
  58 00c0 00 00 00 00             		.long	_hll_inthdr_entry_48
  59 00c4 00 00 00 00             		.long	_hll_inthdr_entry_49
  60 00c8 00 00 00 00             		.long	_hll_inthdr_entry_50
