   1                             		.file	"ipr_rx65n.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_IPR_index
   5                             		.section C,"a",@progbits
   6                             		.p2align 2
   7                             		.balign 2
  10                             	_IPR_index:
  11 0000 00 00                   		.short	0
  12 0002 FF FF                   		.short	-1
  13 0004 00 00                   		.short	0
  14 0006 FF FF                   		.short	-1
  15 0008 FF FF                   		.short	-1
  16 000a 01 00                   		.short	1
  17 000c FF FF                   		.short	-1
  18 000e 02 00                   		.short	2
  19 0010 FF FF                   		.short	-1
  20 0012 FF FF                   		.short	-1
  21 0014 03 00                   		.short	3
  22 0016 03 00                   		.short	3
  23 0018 04 00                   		.short	4
  24 001a 05 00                   		.short	5
  25 001c 06 00                   		.short	6
  26 001e 07 00                   		.short	7
  27 0020 FF FF                   		.short	-1
  28 0022 FF FF                   		.short	-1
  29 0024 22 00                   		.short	34
  30 0026 23 00                   		.short	35
  31 0028 FF FF                   		.short	-1
  32 002a FF FF                   		.short	-1
  33 002c 26 00                   		.short	38
  34 002e 27 00                   		.short	39
  35 0030 28 00                   		.short	40
  36 0032 29 00                   		.short	41
  37 0034 2A 00                   		.short	42
  38 0036 2B 00                   		.short	43
  39 0038 2C 00                   		.short	44
  40 003a 2D 00                   		.short	45
  41 003c FF FF                   		.short	-1
  42 003e FF FF                   		.short	-1
  43 0040 FF FF                   		.short	-1
  44 0042 FF FF                   		.short	-1
  45 0044 32 00                   		.short	50
  46 0046 33 00                   		.short	51
  47 0048 34 00                   		.short	52
  48 004a 35 00                   		.short	53
  49 004c 36 00                   		.short	54
  50 004e 37 00                   		.short	55
  51 0050 FF FF                   		.short	-1
  52 0052 FF FF                   		.short	-1
  53 0054 3A 00                   		.short	58
  54 0056 3B 00                   		.short	59
  55 0058 3C 00                   		.short	60
  56 005a 3D 00                   		.short	61
  57 005c 3E 00                   		.short	62
  58 005e 3F 00                   		.short	63
  59 0060 40 00                   		.short	0x40
  60 0062 41 00                   		.short	0x41
  61 0064 42 00                   		.short	0x42
  62 0066 43 00                   		.short	0x43
  63 0068 44 00                   		.short	0x44
  64 006a 45 00                   		.short	0x45
  65 006c 46 00                   		.short	0x46
  66 006e 47 00                   		.short	0x47
  67 0070 48 00                   		.short	0x48
  68 0072 49 00                   		.short	0x49
  69 0074 4A 00                   		.short	0x4a
  70 0076 4B 00                   		.short	0x4b
  71 0078 4C 00                   		.short	0x4c
  72 007a 4D 00                   		.short	0x4d
  73 007c 4E 00                   		.short	0x4e
  74 007e 4F 00                   		.short	0x4f
  75 0080 50 00                   		.short	0x50
  76 0082 51 00                   		.short	0x51
  77 0084 52 00                   		.short	0x52
  78 0086 53 00                   		.short	0x53
  79 0088 54 00                   		.short	0x54
  80 008a 55 00                   		.short	0x55
  81 008c 56 00                   		.short	0x56
  82 008e 57 00                   		.short	0x57
  83 0090 58 00                   		.short	0x58
  84 0092 59 00                   		.short	0x59
  85 0094 5A 00                   		.short	0x5a
  86 0096 FF FF                   		.short	-1
  87 0098 5C 00                   		.short	0x5c
  88 009a 5D 00                   		.short	0x5d
  89 009c FF FF                   		.short	-1
  90 009e 5F 00                   		.short	0x5f
  91 00a0 60 00                   		.short	0x60
  92 00a2 61 00                   		.short	0x61
  93 00a4 62 00                   		.short	0x62
  94 00a6 63 00                   		.short	0x63
  95 00a8 64 00                   		.short	0x64
  96 00aa 65 00                   		.short	0x65
  97 00ac 66 00                   		.short	0x66
  98 00ae 67 00                   		.short	0x67
